Ticker,AUM,Expense Ratio
SPY,$282.13B,0.09%
IVV,$207.44B,0.03%
VTI,$157.04B,0.03%
VOO,$155.62B,0.03%
QQQ,$125.29B,0.2%
AGG,$80.6B,0.04%
GLD,$75.81B,0.4%
VEA,$73.48B,0.05%
IEFA,$69.98B,0.07%
BND,$62.46B,0.04%
VWO,$58.99B,0.1%
VUG,$58.29B,0.04%
IWF,$55.93B,0.19%
LQD,$55.42B,0.14%
IEMG,$52.39B,0.13%
VTV,$50.17B,0.04%
EFA,$46.78B,0.32%
VIG,$46.21B,0.06%
IJH,$41.83B,0.05%
IJR,$40.05B,0.06%
VCIT,$38.63B,0.05%
IWM,$36.99B,0.19%
IWD,$35.3B,0.19%
VGT,$34.86B,0.1%
VO,$33.21B,0.04%
USMV,$33.17B,0.15%
XLK,$32.57B,0.13%
VCSH,$32.42B,0.05%
BNDX,$32.32B,0.08%
IAU,$30.95B,0.25%
IVW,$28.87B,0.18%
VB,$27.55B,0.05%
BSV,$27.22B,0.05%
VNQ,$26.9B,0.12%
ITOT,$26.12B,0.03%
HYG,$25.99B,0.49%
VYM,$25.78B,0.06%
VXUS,$25.62B,0.08%
VEU,$24.39B,0.08%
TIP,$23.97B,0.19%
EEM,$23.09B,0.68%
XLV,$22.69B,0.13%
IWB,$22.49B,0.15%
MBB,$22.36B,0.06%
DIA,$22.05B,0.16%
SCHX,$21.51B,0.03%
SHY,$21.41B,0.15%
SHV,$20.61B,0.15%
IXUS,$20.54B,0.09%
IGSB,$20.22B,0.06%
IEF,$20.2B,0.15%
IWR,$20.02B,0.19%
SCHF,$19.11B,0.06%
QUAL,$18.66B,0.15%
TLT,$18.42B,0.15%
VV,$18.41B,0.04%
MUB,$17.86B,0.07%
GDX,$16.61B,0.52%
PFF,$16.52B,0.46%
XLF,$16.19B,0.13%
EMB,$15.89B,0.39%
XLY,$15.23B,0.13%
IVE,$15.23B,0.18%
SCHB,$15.1B,0.03%
GOVT,$14.84B,0.15%
BIV,$14.71B,0.05%
SDY,$14.57B,0.35%
JPST,$14.5B,0.18%
BIL,$14.22B,0.14%
MINT,$14.14B,0.36%
MDY,$13.95B,0.23%
VT,$13.83B,0.08%
XLP,$13.52B,0.13%
VBR,$12.76B,0.07%
IWP,$12.6B,0.24%
RSP,$12.59B,0.2%
SCHP,$12.48B,0.05%
ACWI,$12.21B,0.32%
SLV,$12.15B,0.5%
SCHD,$12.14B,0.06%
DVY,$12.02B,0.39%
VGK,$11.93B,0.08%
JNK,$11.89B,0.4%
XLI,$11.68B,0.13%
VMBS,$11.64B,0.05%
SCHG,$11.59B,0.04%
MTUM,$11.47B,0.15%
IGIB,$11.47B,0.06%
DGRO,$11.39B,0.08%
IEI,$11.26B,0.15%
XLU,$11.21B,0.13%
VHT,$11.11B,0.1%
VBK,$10.71B,0.07%
EFAV,$10.44B,0.2%
XLC,$9.85B,0.13%
EWJ,$9.8B,0.49%
GSLC,$9.7B,0.09%
FDN,$9.66B,0.52%
VXF,$9.59B,0.06%
IWS,$9.51B,0.24%
VGSH,$9.49B,0.05%
IWV,$9.31B,0.2%
SCHA,$9.28B,0.04%
VTIP,$9.16B,0.05%
MGK,$9.02B,0.07%
IUSG,$8.97B,0.04%
SCZ,$8.97B,0.4%
IBB,$8.96B,0.46%
VTEB,$8.95B,0.06%
VOE,$8.77B,0.07%
SPYG,$8.74B,0.04%
IWO,$8.71B,0.24%
FVD,$8.65B,0.7%
SPLV,$8.54B,0.25%
EFG,$8.49B,0.4%
ESGU,$8.44B,0.15%
XLE,$8.41B,0.13%
SCHZ,$8.34B,0.04%
ARKK,$8.34B,0.75%
VOT,$8.02B,0.07%
IHI,$7.84B,0.42%
SPDW,$7.81B,0.04%
TQQQ,$7.73B,0.95%
IWN,$7.5B,0.24%
SCHO,$7.45B,0.05%
SCHE,$6.9B,0.11%
SPSB,$6.77B,0.07%
OEF,$6.69B,0.2%
VGIT,$6.69B,0.05%
VLUE,$6.57B,0.15%
