Ticker,Description,Issuer,Structure,Expense Ratio,ETF Home Page,Inception,Tax Form,Index Tracked,Category,Asset Class,Commodity Type,Commodity,Commodity Exposure,Open,Volume,Day Lo,Day Hi,52 Week Lo,52 Week Hi,AUM,Shares,Asset Class Size,Asset Class Style,Region (General),Region (Specific),Sector (General),Sector (Specific),Bond Type(s),Bond Duration,Leveraged
AAAU,Perth Mint Physical Gold ETF,Perth Mint,ETF,0.18%,Home page,"Aug 15, 2018",1099,LBMA Gold PM Price,Precious Metals,Commodity,Precious Metals,Gold,Physically-Backed, $18.76," 363,700", $18.78, $18.78,$14.49,$20.63,$514.1 M,28.0 M,,,,,,,,,
AADR,AdvisorShares Dorsey Wright ADR ETF,AdvisorShares,ETF,1.10%,Home page,"Jul 20, 2010",1099,NONE,Foreign Large Cap Equities,Equity,,,, $60.48," 5,800", $60.88, $60.88,$33.71,$60.88,$78.3 M,1.3 M,Multi-Cap,Blend,Global,Broad,,,,,
AAXJ,iShares MSCI All Country Asia ex-Japan ETF,iShares,ETF,0.68%,Home page,"Aug 13, 2008",1099,MSCI All Country Asia ex Japan Index,Asia Pacific Equities,Equity,,,, $87.89," 1,062,400", $87.94, $87.94,$52.34,$88.07,"$5,595.2 M",64.0 M,Large-Cap,Blend,Broad Asia,Pacific ex-Japan,,,,,
ABEQ,Absolute Core Strategy ETF,Absolute Investment Advisers,ETF,0.85%,Home page,"Jan 22, 2020",1099,NONE,Large Cap Blend Equities,Equity,,,, $25.43," 29,600", $25.46, $25.46,$17.96,$28.12,$36.0 M,1.4 M,Multi-Cap,Blend,Developed Markets,Broad,,,,,
ACES,ALPS Clean Energy ETF,ALPS,ETF,0.65%,Home page,"Jun 29, 2018",1099,CIBC Atlas Clean Energy Index,Alternative Energy Equities,Equity,,,, $74.92," 142,500", $76.52, $76.52,$23.04,$76.52,$668.3 M,9.2 M,Multi-Cap,Blend,North America,U.S.,Energy,Clean Energy,,,
ACIO,Aptus Collared Income Opportunity ETF,Aptus Capital Advisors,ETF,0.79%,Home page,"Jul 10, 2019",1099,NONE,Diversified Portfolio,Multi-Asset,,,, $27.50," 62,300", $27.61, $27.61,$21.15,$28.06,$174.4 M,6.4 M,Large-Cap,Growth,North America,U.S.,,,,,
ACSG,Xtrackers MSCI ACWI ex USA ESG Leaders Equity ETF,DWS,,0.16%,,"Dec 06, 2018",,MSCI ACWI ex USA ESG Leaders Index,Foreign Large Cap Equities,Equity,,,, $31.27, 200, $31.27, $31.27,$18.88,$31.51,$9.3 M,0.3 M,Large-Cap,Blend,Broad Asia,Broad,,,,,
ACSI,American Customer Satisfaction Core Alpha ETF,Exponential ETFs,ETF,0.66%,Home page,"Nov 01, 2016",1099,American Customer Satisfaction Investable Index,Large Cap Growth Equities,Equity,,,, $43.21, 100, $43.21, $43.21,$24.32,$43.45,$68.0 M,1.6 M,Large-Cap,Blend,North America,U.S.,,,,,
ACT,AdvisorShares Vice ETF,AdvisorShares,ETF,0.99%,Home page,"Dec 12, 2017",1099,NONE,All Cap Equities,Equity,,,, $27.16, 500, $27.16, $27.16,$16.16,$28.16,$10.2 M,0.4 M,Multi-Cap,Blend,Developed Markets,Broad,Consumer Staples,Broad,,,
ACWF,iShares Edge MSCI Multifactor Global ETF,iShares,ETF,0.35%,Home page,"Apr 28, 2015",1099,MSCI ACWI Diversified Multi-Factor,Large Cap Blend Equities,Equity,,,, $33.32," 28,800", $33.38, $33.38,$20.35,$33.38,$87.5 M,2.7 M,Multi-Cap,Blend,Developed Markets,Broad,,,,,
ACWI,iShares MSCI ACWI ETF,iShares,ETF,0.32%,Home page,"Mar 26, 2008",1099,MSCI All Country World Index,Large Cap Growth Equities,Equity,,,, $90.21," 3,019,800", $90.21, $90.21,$52.46,$90.21,"$14,324.7 M",160.0 M,Large-Cap,Blend,Developed Markets,Broad,,,,,
ACWV,iShares Edge MSCI Min Vol Global ETF,iShares,ETF,0.20%,Home page,"Oct 18, 2011",1099,MSCI All Country World Minimum Volatility Index,Large Cap Blend Equities,Equity,,,, $96.82," 146,800", $96.82, $96.82,$68.76,$97.85,"$5,853.7 M",61.0 M,Large-Cap,Blend,Developed Markets,Broad,,,,,
ACWX,iShares MSCI ACWI ex U.S. ETF,iShares,ETF,0.32%,Home page,"Mar 26, 2008",1099,MSCI All Country World ex-U.S. Index ,Foreign Large Cap Equities,Equity,,,, $52.86," 877,600", $52.86, $52.86,$31.72,$53.00,"$3,692.2 M",70.4 M,Large-Cap,Blend,Broad Asia,Broad,,,,,
