Ticker,Description,Issuer,Brand,Inception Date,Legal Structure,Expense Ratio,Assets Under Management,Average Daily $ Volume,Average Spread (60-Day),Competing ETFs,Duration,Weighted Avg. Maturity,Yield to Maturity,Next Ex-Dividend Date,Number of Holdings,Index Tracked,Index Weighting Methodology,Index Selection Methodology,Segment Benchmark,Distribution Yield,Next Distribution Date,Average Spread (%),Weighted Average Market Cap,Price / Earnings Ratio,Price / Book Ratio,Exposure Type,Rolling Strategy,Rebalancing Frequency,Number of Commodities,Strategy,,Legal Structure ,Income Yield (TTM),Access, Index Tracked
BUYZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BWX,SPDR Bloomberg Barclays International Treasury Bond ETF,State Street Global Advisors,SPDR,10/02/07,Open-Ended Fund,0.35%,$909.27M,$8.75M,0.11%,N/A ,--,--,--,09/01/20,934,Bloomberg Barclays Global Treasury ex US Capped (Inception 8/31/2007),Market Value,Market Value,N/A,,,,,,,,,,,,,,,,
BWZ,SPDR Bloomberg Barclays Short Term International Treasury Bond ETF,State Street Global Advisors,SPDR,01/15/09,Open-Ended Fund,0.35%,$242.55M,$1.21M,0.34%,N/A ,--,--,--,09/01/20,167,Bloomberg Barclays 1-3 Year Global Treasury ex-U.S. Capped Index,Market Value,Market Value,Bloomberg Barclays 1-3 Year Global Treasury ex-U.S. Capped Index,,,,,,,,,,,,,,,,
BYLD,iShares Yield Optimized Bond ETF,Blackrock,iShares,04/22/14,Open-Ended Fund,0.20%,$199.05M,$1.05M,0.13%,"AGGP, FIBR, GRNB, IUSB, WBIN ",--,--,--,09/01/20,10,Morningstar US Bond Market Yield-Optimized Index,Technical,Multi-Factor,Bloomberg Barclays U.S. Universal Index,,,,,,,,,,,,,,,,
BZQ,ProShares UltraShort MSCI Brazil Capped,ProShares,,06/16/09,Open-Ended Fund,0.95%,$26.31M,,0.07%,N/A ,,,,,,MSCI Brazil 25/50 Index,Market Cap,Market Cap,N/A,1.41%,09/23/20,,,,,,,,,,,,,,
CACG,ClearBridge All Cap Growth ETF,Franklin Templeton,Legg Mason,05/03/17,Open-Ended Fund,0.54%,$181.38M,$609.95K,,"FFSG, GXTG, WBIE ",,,,12/28/20,83,No Underlying Index,Proprietary,Proprietary,MSCI ACWI IMI Growth Index,0.64%,,0.40%,$323.47B,38.88,4.91,,,,,,,,,,
CALF,Pacer U.S. Small Cap Cash Cows 100 ETF,Pacer Advisors,Pacer,06/16/17,Open-Ended Fund,0.59%,$27.88M,$331.61K,,"FNDA, EES, RWJ, IUSS,  XSHQ ",,,,09/21/20,101,Pacer U.S. Small Cap Cash Cows Index,Fundamental,Fundamental,MSCI USA Small Cap Index,0.54%,,0.13%,$1.19B,16.34,1.57,,,,,,,,,,
CANE,Teucrium Sugar Fund,Teucrium,,09/19/11,Commodities Pool,3.72%,$14.59M,$529.58K,0.28%,SGG ,,,,,,Teucrium Sugar Fund Benchmark,Single Asset,Single Asset,S&P GSCI Sugar Index,,,,,,,Futures,Laddered,N/A,0,,,,,,
CAPE,Barclays ETN+ Shiller CAPE ETN,Barclays Capital Inc.,Barclays,10/11/12,Exchange-Traded Note,0.45%,$209.30M,$504.56K,,"GSLC, SPHD, FLQL, FEX, OMFL ",,,,N/A,0,Shiller Barclays CAPE US Core Sector Index,Tiered,Multi-Factor,MSCI USA Large Cap Index,0.00%,,0.18%,--,--,--,,,,,,,,,,
CARZ,First Trust NASDAQ Global Auto Index Fund,First Trust,,05/09/11,Open-Ended Fund,0.70%,$28.48M,$340.21K,,N/A ,,,,09/24/20,34,NASDAQ OMX Global Auto Index,Market Cap,Market Cap,Thomson Reuters Global Automobiles & Parts,1.74%,,0.66%,$59.26B,17.26,0.67,,,,,,,,,,
